Log file open, 01/22/23 16:36:48
[2023.01.22-17.56.44:345][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.56.44:345][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.56.44:345][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.56.44:345][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.56.44:345][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.56.44:347][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.56.44:368][529]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.56.44:368][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.56.44:368][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.56.44:368][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.56.44:369][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.22-17.56.44:369][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.22-17.56.44:370][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.22-17.56.44:370][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.22-17.56.44:370][529]LogInit: FAudioDevice initialized.
[2023.01.22-17.56.44:370][529]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMap'.
[2023.01.22-17.56.44:372][529]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.56.44:372][529]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.56.44
[2023.01.22-17.56.44:373][529]LogWorld: Bringing up level for play took: 0.000487
[2023.01.22-17.56.44:374][529]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.22-17.56.44:376][529]PIE: Server logged in
[2023.01.22-17.56.44:376][529]PIE: Play in editor total start time 0,083 seconds.
[2023.01.22-17.56.57:088][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.56.57:088][ 41]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.56.57:088][ 41]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.56.57:089][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.56.57:092][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.56.57:094][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.56.57:116][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.56.57:116][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.22-17.56.57:117][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.22-17.56.57:119][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.56.57:121][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.22-17.56.57:165][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.22-17.57.55:903][427]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.57.55:982][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.22-17.57.58:479][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.57.58:483][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.57.58:483][665]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:57:58)
[2023.01.22-17.57.58:518][665]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.57.58:520][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001879s)
[2023.01.22-17.57.58:520][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001935s)
[2023.01.22-17.57.58:520][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.57.58:521][665]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.57.58:521][665]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.01.22-17.57.58:546][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-17.57.58:548][665]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.57.58:548][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.57.58:548][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.57.58:549][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.57.58:549][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.57.58:549][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.57.58:550][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.57.58:573][665]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.57.58:573][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.57.58:573][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.57.58:573][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.57.58:574][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.22-17.57.58:574][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.22-17.57.58:576][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.22-17.57.58:576][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.22-17.57.58:576][665]LogInit: FAudioDevice initialized.
[2023.01.22-17.57.58:576][665]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMap'.
[2023.01.22-17.57.58:578][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.57.58:578][665]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.57.58
[2023.01.22-17.57.58:578][665]LogWorld: Bringing up level for play took: 0.000519
[2023.01.22-17.57.58:580][665]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.22-17.57.58:582][665]PIE: Server logged in
[2023.01.22-17.57.58:582][665]PIE: Play in editor total start time 0,099 seconds.
[2023.01.22-17.58.15:918][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.58.15:918][733]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.58.15:918][733]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.58.15:919][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.58.15:922][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.58.15:926][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.58.15:948][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.58.15:948][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-17.58.15:949][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.22-17.58.15:952][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.58.15:954][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-17.58.15:997][735]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.22-17.58.26:514][534]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.22-17.58.38:981][591]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.58.39:066][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-17.58.40:766][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.58.40:770][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.58.40:770][759]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:58:40)
[2023.01.22-17.58.40:798][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.58.40:799][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001367s)
[2023.01.22-17.58.40:799][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001403s)
[2023.01.22-17.58.40:799][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.58.40:800][759]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.58.40:800][759]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.01.22-17.58.40:824][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.22-17.58.40:825][759]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.58.40:825][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.58.40:825][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.58.40:825][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.58.40:825][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.58.40:825][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.58.40:827][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.58.40:849][759]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.58.40:850][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.58.40:850][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.58.40:850][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.58.40:851][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.22-17.58.40:851][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.22-17.58.40:852][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.22-17.58.40:852][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.22-17.58.40:852][759]LogInit: FAudioDevice initialized.
[2023.01.22-17.58.40:852][759]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMap'.
[2023.01.22-17.58.40:854][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.58.40:855][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.58.40
[2023.01.22-17.58.40:855][759]LogWorld: Bringing up level for play took: 0.000549
[2023.01.22-17.58.40:857][759]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.22-17.58.40:858][759]PIE: Server logged in
[2023.01.22-17.58.40:859][759]PIE: Play in editor total start time 0,088 seconds.
[2023.01.22-17.58.50:218][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.58.50:218][870]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.58.50:218][870]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.58.50:218][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.58.50:222][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.58.50:225][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.58.50:247][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.58.50:247][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.22-17.58.50:248][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.22-17.58.50:251][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.58.50:252][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.22-17.58.50:296][872]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.22-18.01.08:444][703]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-18.01.08:525][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.22-18.01.10:941][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.01.10:945][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.01.10:945][946]PIE: New page: PIE session: MainMap (22 janv. 2023 à 20:01:10)
[2023.01.22-18.01.10:988][946]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-18.01.10:989][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001500s)
[2023.01.22-18.01.10:989][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001542s)
[2023.01.22-18.01.10:989][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.01.10:990][946]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-18.01.10:990][946]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.01.22-18.01.11:014][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.22-18.01.11:016][946]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.01.11:016][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.01.11:016][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.01.11:017][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.01.11:017][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.01.11:017][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.01.11:021][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.01.11:043][946]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-18.01.11:043][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.01.11:043][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.01.11:043][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.01.11:043][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.22-18.01.11:043][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.22-18.01.11:045][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.22-18.01.11:045][946]LogInit: FAudioDevice initialized.
[2023.01.22-18.01.11:045][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.22-18.01.11:045][946]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMap'.
[2023.01.22-18.01.11:047][946]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-18.01.11:047][946]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-19.01.11
[2023.01.22-18.01.11:047][946]LogWorld: Bringing up level for play took: 0.000564
[2023.01.22-18.01.11:049][946]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.22-18.01.11:051][946]PIE: Server logged in
[2023.01.22-18.01.11:052][946]PIE: Play in editor total start time 0,107 seconds.
[2023.01.22-18.02.12:309][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.02.12:309][282]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-18.02.12:309][282]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.12:309][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.02.12:311][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.02.12:314][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.02.12:337][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.02.12:337][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.22-18.02.12:339][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.22-18.02.12:341][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.02.12:342][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-18.02.12:384][284]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.22-18.02.13:372][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-18.02.13:407][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMap" FILE="../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Content/Maps/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-18.02.13:430][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-18.02.13:436][390]LogSavePackage: Moving output files for package: /Game/Maps/MainMap
[2023.01.22-18.02.13:437][390]LogSavePackage: Moving '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Saved/MainMap299875F14F67148703355AB976949445.tmp' to '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Content/Maps/MainMap.umap'
[2023.01.22-18.02.13:443][390]LogFileHelpers: Saving map 'MainMap' took 0.035
[2023.01.22-18.02.13:448][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 386 ms)
[2023.01.22-18.02.13:453][390]AssetCheck: New page: Asset Save: MainMap
[2023.01.22-18.02.13:453][390]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MainMap.MainMap
[2023.01.22-18.02.22:181][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.22-18.02.23:468][431]LogSlate: Window 'Save Content' being destroyed
[2023.01.22-18.02.23:487][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-18.02.23:561][431]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.22-18.02.23:561][431]LogSavePackage: Moving '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Saved/BP_ThirdPersonCharacter456DFE90416845CCBACE9B98313AB042.tmp' to '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.22-18.02.23:567][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 466 ms)
[2023.01.22-18.02.23:567][431]LogStall: Shutdown...
[2023.01.22-18.02.23:569][431]LogStall: Shutdown complete.
[2023.01.22-18.02.23:648][431]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.23:648][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.02.23:690][431]LogSlate: Window 'IMC_Default' being destroyed
[2023.01.22-18.02.23:725][431]LogSlate: Window 'CoursAnim - Unreal Editor' being destroyed
[2023.01.22-18.02.23:763][431]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.22-18.02.23:763][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.22-18.02.23:764][432]Cmd: QUIT_EDITOR
[2023.01.22-18.02.23:764][432]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-18.02.23:768][432]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-18.02.23:768][432]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-18.02.23:768][432]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-18.02.23:768][432]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.02.23:768][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.02.23:770][432]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-18.02.23:771][432]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-18.02.24:602][432]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-18.02.24:602][432]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-18.02.24:602][432]LogAudio: Display: Audio Device unregistered from world 'MainMap'.
[2023.01.22-18.02.24:602][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-18.02.24:602][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-18.02.24:606][432]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-18.02.24:608][432]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-18.02.24:608][432]LogExit: Preparing to exit.
[2023.01.22-18.02.24:633][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:645][432]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-18.02.24:907][432]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Giovan/Documents/Unreal Projects/CoursAnim/Content/]. Aborting watch request...
